conversation_history	rewrited_query	answer	device_response	unique_idx	candidates
[]	Please list my set alarms as per the current configuration.	{'plan': 'ACTION_SHOW_ALARMS', 'arguments': {}}	Here are your current alarms: [alarm_id: 1 - 6:30 AM, Daily Wake-up, alarm_id: 2 - 7:15 AM, Morning News]	ACTION_SHOW_ALARMS-694	['ACTION_EDIT_CONTACT', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_SET_TIMER', 'ACTION_PICK', 'ACTION_SHOW_ALARMS']
[]	Show the alarm layout I've arranged on my mobile device.	{'plan': 'ACTION_SHOW_ALARMS', 'arguments': {}}	Displaying alarm configuration: [alarm_id: 1 - 7:30 AM, Commute, alarm_id: 2 - 8:30 AM, Team Stand-up]	ACTION_SHOW_ALARMS-698	['send_message', 'get_contact_info_from_uri', 'ACTION_GET_CONTENT', 'ACTION_SHOW_ALARMS', 'open_settings']
[]	Show all alarms I've set on my mobile phone.	{'plan': 'ACTION_SHOW_ALARMS', 'arguments': {}}	Affirmative, showing all alarms: [alarm_id: 1 - 6:00 AM, Morning Exercise].	ACTION_SHOW_ALARMS-689	['INTENT_ACTION_STILL_IMAGE_CAMERA', 'send_message', 'ACTION_INSERT_CONTACT', 'search_location', 'ACTION_SHOW_ALARMS']
[]	Could you show the list of scheduled alarms currently on my device?	{'plan': 'ACTION_SHOW_ALARMS', 'arguments': {}}	Absolutely! Your currently scheduled alarms are: [alarm_id: 1 - 7:15 AM, Daily]	ACTION_SHOW_ALARMS-668	['dial', 'ACTION_SHOW_ALARMS', 'search_location', 'ACTION_PICK', 'ACTION_CREATE_DOCUMENT']
[]	Kindly reveal the list of timers and alarms I set up on my phone.	{'plan': 'ACTION_SHOW_ALARMS', 'arguments': {}}	Your active alarms are: [alarm_id: 1 - 6:00 AM, alarm_id: 2 - 6:30 AM, alarm_id: 3 - 7:00 AM]	ACTION_SHOW_ALARMS-697	['ACTION_SHOW_ALARMS', 'ACTION_CREATE_DOCUMENT', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_VIDEO_CAPTURE', 'ACTION_IMAGE_CAPTURE']
[]	Show me the schedule of alarms on my phone.	{'plan': 'ACTION_SHOW_ALARMS', 'arguments': {}}	Here are your current alarms: [alarm_id: 1 - 6:30 AM, Weekday Wakeup, alarm_id: 2 - 7:15 AM, Gym Time]	ACTION_SHOW_ALARMS-674	['INTENT_ACTION_VIDEO_CAMERA', 'ACTION_SET_TIMER', 'send_message', 'ACTION_PICK', 'ACTION_SHOW_ALARMS']
[]	List all the alarms that I've scheduled for today.	{'plan': 'ACTION_SHOW_ALARMS', 'arguments': {}}	Okay, here are the alarms you have set for today: [alarm_id: 1 - 7:15 AM, alarm_id: 2 - 12:00 PM, Lunch, alarm_id: 3 - 10:00 PM, Bedtime].	ACTION_SHOW_ALARMS-657	['ACTION_SHOW_ALARMS', 'search_location', 'dial', 'send_email', 'ACTION_PICK']
[]	Please use the camera to record a brief video clip and save it at content://myvideos/take.mp4.	{'plan': 'ACTION_VIDEO_CAPTURE', 'arguments': {'file_uri': 'content://myvideos/take.mp4'}}	No problem, recording a video clip and saving it to content://myvideos/take.mp4.	ACTION_VIDEO_CAPTURE-721	['ACTION_SET_TIMER', 'ACTION_INSERT_EVENT', 'ACTION_VIEW_CONTACT', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_VIDEO_CAPTURE']
[]	Please use your camera app to capture a new video recording.	{'plan': 'ACTION_VIDEO_CAPTURE', 'arguments': {}}	Alright, launching the camera to start a new video recording.	ACTION_VIDEO_CAPTURE-759	['ACTION_VIDEO_CAPTURE', 'ACTION_SHOW_ALARMS', 'ACTION_INSERT_CONTACT', 'ACTION_CREATE_DOCUMENT', 'INTENT_ACTION_VIDEO_CAMERA']
[]	Can you capture a quick video clip for me?	{'plan': 'ACTION_VIDEO_CAPTURE', 'arguments': {}}	Alright, I'm launching the camera to record a video clip.	ACTION_VIDEO_CAPTURE-709	['ACTION_OPEN_DOCUMENT', 'ACTION_VIDEO_CAPTURE', 'search_location', 'get_contact_info_from_uri', 'open_settings']
[]	Shoot a video and store the file at content://media/videos/clip1.mp4.	{'plan': 'ACTION_VIDEO_CAPTURE', 'arguments': {'file_uri': 'content://media/videos/clip1.mp4'}}	Okay, I'm now recording a video and saving it to content://media/videos/clip1.mp4.	ACTION_VIDEO_CAPTURE-727	['web_search', 'ACTION_GET_CONTENT', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_VIDEO_CAPTURE', 'ACTION_GET_RINGTONE']
[]	Would you mind capturing a video clip using the camera app?	{'plan': 'ACTION_VIDEO_CAPTURE', 'arguments': {}}	No problem, starting the video capture now. I will save it automatically.	ACTION_VIDEO_CAPTURE-732	['send_message', 'ACTION_INSERT_EVENT', 'ACTION_VIDEO_CAPTURE', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'dial']
[]	Capture a video and let the system decide where to save it.	{'plan': 'ACTION_VIDEO_CAPTURE', 'arguments': {}}	Okay, starting video capture. The system will choose the save location.	ACTION_VIDEO_CAPTURE-724	['ACTION_GET_CONTENT', 'ACTION_EDIT_CONTACT', 'ACTION_SET_TIMER', 'ACTION_VIDEO_CAPTURE', 'search_location']
[]	Initiate video recording now, no need to specify a file path.	{'plan': 'ACTION_VIDEO_CAPTURE', 'arguments': {}}	Understood, starting video recording now.	ACTION_VIDEO_CAPTURE-711	['ACTION_INSERT_CONTACT', 'send_email', 'ACTION_OPEN_DOCUMENT', 'ACTION_SHOW_ALARMS', 'ACTION_VIDEO_CAPTURE']
[]	Record a video right now without specifying any particular file URI.	{'plan': 'ACTION_VIDEO_CAPTURE', 'arguments': {}}	Understood. Initiating video recording now, and the video will be saved to the default location.	ACTION_VIDEO_CAPTURE-720	['ACTION_OPEN_DOCUMENT', 'ACTION_GET_RINGTONE', 'ACTION_SET_ALARM', 'ACTION_VIDEO_CAPTURE', 'ACTION_VIEW_CONTACT']
[]	Record a clip for documentation. No specific storage location is required.	{'plan': 'ACTION_VIDEO_CAPTURE', 'arguments': {}}	Got it. Recording a video clip for documentation. The system will handle the storage location.	ACTION_VIDEO_CAPTURE-743	['ACTION_EDIT_CONTACT', 'get_contact_info', 'get_contact_info_from_uri', 'ACTION_VIDEO_CAPTURE', 'ACTION_PICK']
[]	Kindly initiate a video capture using your camera.	{'plan': 'ACTION_VIDEO_CAPTURE', 'arguments': {}}	Okay, starting video capture now.	ACTION_VIDEO_CAPTURE-757	['ACTION_VIDEO_CAPTURE', 'open_settings', 'dial', 'ACTION_CREATE_DOCUMENT', 'ACTION_VIEW_CONTACT']
[]	Find and show the details of the contact at content://contacts/people/3132.	{'plan': 'ACTION_VIEW_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/3132'}}	Showing the details for contact at content://contacts/people/3132.	ACTION_VIEW_CONTACT-774	['INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_GET_CONTENT', 'ACTION_VIEW_CONTACT', 'ACTION_CREATE_DOCUMENT', 'ACTION_VIDEO_CAPTURE']
[]	Please get the detailed contact information for content://contacts/people/1020.	{'plan': 'ACTION_VIEW_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/1020'}}	Now presenting the contact information for content://contacts/people/1020.	ACTION_VIEW_CONTACT-802	['web_search', 'ACTION_VIEW_CONTACT', 'dial', 'ACTION_OPEN_DOCUMENT', 'ACTION_PICK']
[]	Present the details for the contact associated with content://contacts/contacts/2008.	{'plan': 'ACTION_VIEW_CONTACT', 'arguments': {'contact_uri': 'content://contacts/contacts/2008'}}	Displaying details from content://contacts/contacts/2008.	ACTION_VIEW_CONTACT-792	['ACTION_VIEW_CONTACT', 'ACTION_CREATE_DOCUMENT', 'ACTION_VIDEO_CAPTURE', 'search_location', 'get_contact_info']
[]	Bring up the profile for content://contacts/people/1008.	{'plan': 'ACTION_VIEW_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/1008'}}	Here is the profile from content://contacts/people/1008.	ACTION_VIEW_CONTACT-786	['ACTION_INSERT_EVENT', 'get_contact_info_from_uri', 'ACTION_GET_CONTENT', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_VIEW_CONTACT']
[]	Exhibit the contact's details via URI content://contacts/people/1024.	{'plan': 'ACTION_VIEW_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/1024'}}	Exhibiting contact details from content://contacts/people/1024.	ACTION_VIEW_CONTACT-809	['ACTION_PICK', 'ACTION_VIEW_CONTACT', 'ACTION_SHOW_ALARMS', 'web_search', 'ACTION_EDIT_CONTACT']
[]	Please display the complete detail of the contact at content://contacts/people/1011.	{'plan': 'ACTION_VIEW_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/1011'}}	Displaying complete contact detail from content://contacts/people/1011.	ACTION_VIEW_CONTACT-790	['ACTION_INSERT_EVENT', 'ACTION_VIEW_CONTACT', 'ACTION_GET_RINGTONE', 'ACTION_VIDEO_CAPTURE', 'send_email']
[]	Display detailed information for the contact whose URI is content://contacts/people/2324.	{'plan': 'ACTION_VIEW_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/2324'}}	Displaying detailed contact information from content://contacts/people/2324.	ACTION_VIEW_CONTACT-770	['ACTION_VIEW_CONTACT', 'send_email', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_CREATE_DOCUMENT', 'ACTION_EDIT_CONTACT']
[]	Get me the profile details from content://contacts/people/1004.	{'plan': 'ACTION_VIEW_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/1004'}}	Displaying profile details from content://contacts/people/1004.	ACTION_VIEW_CONTACT-777	['ACTION_VIEW_CONTACT', 'ACTION_SHOW_ALARMS', 'dial', 'open_settings', 'send_email']
[]	I want to inspect the contact's details from content://contacts/contacts/2122. Can you do that?	{'plan': 'ACTION_VIEW_CONTACT', 'arguments': {'contact_uri': 'content://contacts/contacts/2122'}}	Yes, inspecting contact details from content://contacts/contacts/2122.	ACTION_VIEW_CONTACT-769	['ACTION_VIEW_CONTACT', 'ACTION_EDIT_CONTACT', 'ACTION_INSERT_EVENT', 'ACTION_OPEN_DOCUMENT', 'ACTION_IMAGE_CAPTURE']
[]	I need to check the information for the contact with URI content://contacts/people/1002.	{'plan': 'ACTION_VIEW_CONTACT', 'arguments': {'contact_uri': 'content://contacts/people/1002'}}	Accessing information for contact at content://contacts/people/1002.	ACTION_VIEW_CONTACT-776	['open_settings', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_VIEW_CONTACT', 'ACTION_INSERT_CONTACT', 'get_contact_info']
[]	Could you activate my camera to click a still photo?	{'plan': 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'arguments': {}}	Activating the still image camera.	INTENT_ACTION_STILL_IMAGE_CAMERA-858	['INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_VIEW_CONTACT', 'send_email', 'dial', 'ACTION_INSERT_EVENT']
[]	Open my camera app in still mode to capture a photo.	{'plan': 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'arguments': {}}	Opening camera app in still mode.	INTENT_ACTION_STILL_IMAGE_CAMERA-846	['open_settings', 'ACTION_OPEN_DOCUMENT', 'dial', 'ACTION_INSERT_EVENT', 'INTENT_ACTION_STILL_IMAGE_CAMERA']
[]	Initiate the still picture mode on my smartphone's camera.	{'plan': 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'arguments': {}}	Initiating the still picture mode now.	INTENT_ACTION_STILL_IMAGE_CAMERA-845	['ACTION_SHOW_ALARMS', 'ACTION_PICK', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_CREATE_DOCUMENT', 'open_settings']
[]	I need a shot; open up the still image camera on my phone.	{'plan': 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'arguments': {}}	Opening your still image camera now. Get ready to shoot!	INTENT_ACTION_STILL_IMAGE_CAMERA-827	['INTENT_ACTION_STILL_IMAGE_CAMERA', 'web_search', 'open_settings', 'ACTION_IMAGE_CAPTURE', 'dial']
[]	I wish to take a proper still image; please open the system camera app in photo mode.	{'plan': 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'arguments': {}}	No problem, opening the camera app in photo mode.	INTENT_ACTION_STILL_IMAGE_CAMERA-863	['ACTION_SET_TIMER', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_INSERT_EVENT', 'ACTION_GET_RINGTONE', 'ACTION_PICK']
[]	I need to take a still picture; please open the camera application.	{'plan': 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'arguments': {}}	Got it, opening the camera app.	INTENT_ACTION_STILL_IMAGE_CAMERA-848	['ACTION_SHOW_ALARMS', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_VIDEO_CAPTURE', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'search_location']
[]	I want to record a still photo; open my smartphone's camera for me.	{'plan': 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'arguments': {}}	Right away. Opening your phone's camera.	INTENT_ACTION_STILL_IMAGE_CAMERA-838	['ACTION_SHOW_ALARMS', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_VIEW_CONTACT', 'send_email', 'ACTION_CREATE_DOCUMENT']
[]	I need a still picture taken; please fire up the image capture app on my device.	{'plan': 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'arguments': {}}	Alright, launching the camera for a still image.	INTENT_ACTION_STILL_IMAGE_CAMERA-859	['web_search', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'get_contact_info_from_uri', 'ACTION_SHOW_ALARMS', 'open_settings']
[]	Open the device's still photo camera so I can take a quick snapshot.	{'plan': 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'arguments': {}}	Opening the still photo camera for you.	INTENT_ACTION_STILL_IMAGE_CAMERA-836	['ACTION_GET_CONTENT', 'web_search', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_GET_RINGTONE']
[]	Fire up the camera for still image capture now.	{'plan': 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'arguments': {}}	Initiating the still image camera.	INTENT_ACTION_STILL_IMAGE_CAMERA-834	['ACTION_SET_ALARM', 'ACTION_PICK', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'web_search', 'send_email']
[]	I require to record a video clip; start the video camera.	{'plan': 'INTENT_ACTION_VIDEO_CAMERA', 'arguments': {}}	Got it, launching the video camera for you.	INTENT_ACTION_VIDEO_CAMERA-878	['dial', 'ACTION_GET_RINGTONE', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_EDIT_CONTACT', 'ACTION_PICK']
[]	Could you get the video recording function started? I'd like to record something.	{'plan': 'INTENT_ACTION_VIDEO_CAMERA', 'arguments': {}}	Starting the video recording function now.	INTENT_ACTION_VIDEO_CAMERA-872	['ACTION_EDIT_CONTACT', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_INSERT_CONTACT', 'ACTION_SHOW_ALARMS', 'get_contact_info_from_uri']
[]	Could you start the tool that lets me record videos on my device?	{'plan': 'INTENT_ACTION_VIDEO_CAMERA', 'arguments': {}}	Got it, starting the video recording tool.	INTENT_ACTION_VIDEO_CAMERA-896	['INTENT_ACTION_VIDEO_CAMERA', 'ACTION_VIEW_CONTACT', 'open_settings', 'ACTION_CREATE_DOCUMENT', 'ACTION_GET_RINGTONE']
[]	I want to capture some live video. Can you open the video camera app?	{'plan': 'INTENT_ACTION_VIDEO_CAMERA', 'arguments': {}}	Sure, opening the video camera application.	INTENT_ACTION_VIDEO_CAMERA-895	['INTENT_ACTION_VIDEO_CAMERA', 'ACTION_IMAGE_CAPTURE', 'ACTION_SET_TIMER', 'open_settings', 'ACTION_PICK']
[]	Launch the system camera to record a video.	{'plan': 'INTENT_ACTION_VIDEO_CAMERA', 'arguments': {}}	The system camera is launching for video recording.	INTENT_ACTION_VIDEO_CAMERA-869	['INTENT_ACTION_VIDEO_CAMERA', 'ACTION_PICK', 'get_contact_info', 'ACTION_GET_CONTENT', 'ACTION_INSERT_EVENT']
[]	Open the video recorder on my device, please.	{'plan': 'INTENT_ACTION_VIDEO_CAMERA', 'arguments': {}}	You got it. The video recorder is now open.	INTENT_ACTION_VIDEO_CAMERA-867	['ACTION_VIDEO_CAPTURE', 'get_contact_info_from_uri', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_OPEN_DOCUMENT', 'ACTION_GET_RINGTONE']
[]	I want to shoot a video; please open the video camera.	{'plan': 'INTENT_ACTION_VIDEO_CAMERA', 'arguments': {}}	No problem, opening the video camera.	INTENT_ACTION_VIDEO_CAMERA-871	['ACTION_INSERT_EVENT', 'ACTION_GET_CONTENT', 'search_location', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_IMAGE_CAPTURE']
[]	Initiate my device's video recording application now.	{'plan': 'INTENT_ACTION_VIDEO_CAMERA', 'arguments': {}}	As you wish, initiating the video recording application.	INTENT_ACTION_VIDEO_CAMERA-873	['ACTION_GET_RINGTONE', 'INTENT_ACTION_VIDEO_CAMERA', 'send_email', 'ACTION_GET_CONTENT', 'ACTION_VIDEO_CAPTURE']
[]	Open the video recording feature; I need to document something.	{'plan': 'INTENT_ACTION_VIDEO_CAMERA', 'arguments': {}}	Initiating video camera for recording.	INTENT_ACTION_VIDEO_CAMERA-904	['search_location', 'ACTION_GET_RINGTONE', 'ACTION_SHOW_ALARMS', 'get_contact_info_from_uri', 'INTENT_ACTION_VIDEO_CAMERA']
[]	Start video recording by launching the phone's camera in video mode.	{'plan': 'INTENT_ACTION_VIDEO_CAMERA', 'arguments': {}}	Initiating video recording mode now.	INTENT_ACTION_VIDEO_CAMERA-874	['ACTION_SHOW_ALARMS', 'INTENT_ACTION_VIDEO_CAMERA', 'web_search', 'ACTION_CREATE_DOCUMENT', 'ACTION_IMAGE_CAPTURE']
[]	I'd like to speak with someone at 555-0008, can you dial it?	{'plan': 'dial', 'arguments': {'phone_number': '555-0008'}}	Calling 555-0008.	dial-968	['ACTION_GET_CONTENT', 'dial', 'ACTION_VIEW_CONTACT', 'ACTION_SHOW_ALARMS', 'search_location']
[]	Bitte rufe die Nummer 555-0033 an.	{'plan': 'dial', 'arguments': {'phone_number': '555-0033'}}	Ich rufe 555-0033 an.	dial-990	['ACTION_IMAGE_CAPTURE', 'dial', 'web_search', 'ACTION_PICK', 'ACTION_SET_TIMER']
[]	I'd like to talk to someone at 1-[phone]; can you dial that number?	{'plan': 'dial', 'arguments': {'phone_number': '1-[phone]'}}	Alright, dialing 1-[phone] for you now.	dial-922	['search_location', 'send_email', 'ACTION_GET_RINGTONE', 'open_settings', 'dial']
[]	Please make a call to 555-0001.	{'plan': 'dial', 'arguments': {'phone_number': '555-0001'}}	Calling 555-0001.	dial-963	['ACTION_IMAGE_CAPTURE', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_VIEW_CONTACT', 'web_search', 'dial']
[]	Execute a phone call to [phone], thanks!	{'plan': 'dial', 'arguments': {'phone_number': '03-1234-5678'}}	Making the call to 03-1234-5678.	dial-962	['ACTION_SET_ALARM', 'ACTION_SHOW_ALARMS', 'dial', 'ACTION_GET_RINGTONE', 'search_location']
[]	I want to speak with someone on 555-0039, please dial the number.	{'plan': 'dial', 'arguments': {'phone_number': '555-0039'}}	Ok, dialing 555-0039 now.	dial-996	['ACTION_VIEW_CONTACT', 'dial', 'ACTION_GET_RINGTONE', 'open_settings', 'ACTION_VIDEO_CAPTURE']
[]	Help me out by calling 555-0015 immediately.	{'plan': 'dial', 'arguments': {'phone_number': '555-0015'}}	Immediately calling 555-0015.	dial-973	['search_location', 'dial', 'ACTION_GET_CONTENT', 'ACTION_SET_ALARM', 'ACTION_IMAGE_CAPTURE']
[]	Could you ring me at [phone]?	{'plan': 'dial', 'arguments': {'phone_number': '[phone]'}}	Calling [phone].	dial-981	['ACTION_SET_ALARM', 'dial', 'ACTION_EDIT_CONTACT', 'get_contact_info', 'ACTION_CREATE_DOCUMENT']
[]	For assistance, please call [phone].	{'plan': 'dial', 'arguments': {'phone_number': '[phone]'}}	Initiating call to [phone].	dial-946	['ACTION_INSERT_EVENT', 'INTENT_ACTION_VIDEO_CAMERA', 'dial', 'get_contact_info', 'ACTION_CREATE_DOCUMENT']
[]	I need to make a call to [phone].	{'plan': 'dial', 'arguments': {'phone_number': '[phone]'}}	Now dialing [phone].	dial-984	['send_message', 'ACTION_IMAGE_CAPTURE', 'dial', 'get_contact_info_from_uri', 'ACTION_VIDEO_CAPTURE']
[]	What's the phone number of the contact at contact://john_doe?	{'plan': 'get_contact_info', 'arguments': {'contact_uri': 'contact://john_doe', 'info_type': 'phone'}}	Okay, the phone number for John Doe is [phone].	get_contact_info-998	['get_contact_info', 'ACTION_INSERT_CONTACT', 'get_contact_info_from_uri', 'ACTION_GET_RINGTONE', 'INTENT_ACTION_VIDEO_CAMERA']
[]	Please fetch the address details from contact://randy_location.	{'plan': 'get_contact_info', 'arguments': {'contact_uri': 'contact://randy_location', 'info_type': 'address'}}	Randy's address is 123 Highland Ave, Anytown, CA 91234.	get_contact_info-1041	['ACTION_IMAGE_CAPTURE', 'search_location', 'ACTION_VIDEO_CAPTURE', 'get_contact_info', 'ACTION_GET_CONTENT']
[]	What contact information does contact://wendy_summary have?	{'plan': 'get_contact_info', 'arguments': {'contact_uri': 'contact://wendy_summary'}}	Okay, here's Wendy's contact info: Name: Wendy Williams, Phone: [phone], Email: [email].	get_contact_info-1044	['ACTION_VIEW_CONTACT', 'get_contact_info', 'ACTION_VIDEO_CAPTURE', 'get_contact_info_from_uri', 'web_search']
[]	Get the contact summary from this URI: contact://emma_summary.	{'plan': 'get_contact_info', 'arguments': {'contact_uri': 'contact://emma_summary'}}	Here's the summary for Emma Summary: Name - Emma Summary, Phone - [phone].	get_contact_info-1005	['get_contact_info', 'ACTION_OPEN_DOCUMENT', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'search_location', 'ACTION_SET_TIMER']
[]	I'm looking for address details at contact://doris_residence.	{'plan': 'get_contact_info', 'arguments': {'contact_uri': 'contact://doris_residence', 'info_type': 'address'}}	Sure, looking up the address for contact://doris_residence.	get_contact_info-1051	['get_contact_info', 'ACTION_VIEW_CONTACT', 'send_message', 'ACTION_GET_RINGTONE', 'ACTION_GET_CONTENT']
[]	Show me the home address for contact://barry_address.	{'plan': 'get_contact_info', 'arguments': {'contact_uri': 'contact://barry_address', 'info_type': 'address'}}	Okay, Barry's address is 456 Central Ave, Metropolis.	get_contact_info-1032	['ACTION_VIEW_CONTACT', 'ACTION_VIDEO_CAPTURE', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'get_contact_info', 'ACTION_INSERT_EVENT']
[]	I need the email address associated with contact://yvonne_mail.	{'plan': 'get_contact_info', 'arguments': {'contact_uri': 'contact://yvonne_mail', 'info_type': 'email'}}	Yvonne's email address is [email].	get_contact_info-1046	['open_settings', 'ACTION_CREATE_DOCUMENT', 'get_contact_info', 'ACTION_EDIT_CONTACT', 'search_location']
[]	Could you retrieve the full contact summary for contact://dave123?	{'plan': 'get_contact_info', 'arguments': {'contact_uri': 'contact://dave123'}}	I'm getting the complete summary for Dave123.	get_contact_info-1015	['web_search', 'get_contact_info', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_IMAGE_CAPTURE', 'search_location']
[]	I would like to view the contact overview at contact://patricia.	{'plan': 'get_contact_info', 'arguments': {'contact_uri': 'contact://patricia'}}	Here's the contact overview for Patricia: Name: Patricia Johnson, Phone: [phone], Email: patricia.j@example.com.	get_contact_info-1039	['send_message', 'ACTION_SHOW_ALARMS', 'ACTION_OPEN_DOCUMENT', 'get_contact_info', 'send_email']
[]	Provide the complete contact details for contact://mike_record.	{'plan': 'get_contact_info', 'arguments': {'contact_uri': 'contact://mike_record'}}	Okay, here are Mike's details: Phone: [phone], Email: mike@example.com, Address: 123 Main Street.	get_contact_info-1019	['send_message', 'ACTION_IMAGE_CAPTURE', 'send_email', 'search_location', 'get_contact_info']
