conversation_history	rewrited_query	answer	device_response	unique_idx	candidates
[]	Fetch the number from content://contacts/phone/555-0001 for my records.	{'plan': 'get_contact_info_from_uri', 'arguments': {'data_uri': 'content://contacts/phone/555-0001'}}	Fetching the number from content://contacts/phone/555-0001.	get_contact_info_from_uri-1060	['get_contact_info_from_uri', 'search_location', 'ACTION_IMAGE_CAPTURE', 'ACTION_SHOW_ALARMS', 'send_email']
[]	Using URI content://directory/phone/work_202, fetch the associated phone number.	{'plan': 'get_contact_info_from_uri', 'arguments': {'data_uri': 'content://directory/phone/work_202'}}	Alright, I'm getting the phone number from content://directory/phone/work_202.	get_contact_info_from_uri-1071	['send_email', 'ACTION_VIDEO_CAPTURE', 'INTENT_ACTION_VIDEO_CAMERA', 'get_contact_info_from_uri', 'ACTION_IMAGE_CAPTURE']
[]	I require the email contact info stored at content://info/contact/[email].	{'plan': 'get_contact_info_from_uri', 'arguments': {'data_uri': 'content://info/contact/[email]'}}	Fetching the email at content://info/contact/[email].	get_contact_info_from_uri-1080	['get_contact_info_from_uri', 'ACTION_EDIT_CONTACT', 'ACTION_IMAGE_CAPTURE', 'ACTION_CREATE_DOCUMENT', 'send_email']
[]	I have a phonebook entry located at content://phonebook/entry/321. Can you extract the info?	{'plan': 'get_contact_info_from_uri', 'arguments': {'data_uri': 'content://phonebook/entry/321'}}	Okay, I'll retrieve the information from content://phonebook/entry/321.	get_contact_info_from_uri-1063	['ACTION_SHOW_ALARMS', 'ACTION_EDIT_CONTACT', 'ACTION_VIEW_CONTACT', 'search_location', 'get_contact_info_from_uri']
[]	Could you get the email address via content://mailinglist/email/primary_alice?	{'plan': 'get_contact_info_from_uri', 'arguments': {'data_uri': 'content://mailinglist/email/primary_alice'}}	Let me get that email address for you from content://mailinglist/email/primary_alice.	get_contact_info_from_uri-1082	['dial', 'ACTION_INSERT_CONTACT', 'send_message', 'get_contact_info_from_uri', 'ACTION_PICK']
[]	I'm trying to get a contact's phone number using the content URI content://contacts/data/phone1. Can you fetch it for me?	{'plan': 'get_contact_info_from_uri', 'arguments': {'data_uri': 'content://contacts/data/phone1'}}	Okay, fetching the contact information from content://contacts/data/phone1.	get_contact_info_from_uri-1053	['get_contact_info', 'INTENT_ACTION_VIDEO_CAMERA', 'get_contact_info_from_uri', 'send_message', 'ACTION_SHOW_ALARMS']
[]	Turn the URI content://data/contact/phone/zephyr_007 into a readable phone number.	{'plan': 'get_contact_info_from_uri', 'arguments': {'data_uri': 'content://data/contact/phone/zephyr_007'}}	Processing the URI to get the phone number.	get_contact_info_from_uri-1099	['ACTION_SET_ALARM', 'ACTION_GET_CONTENT', 'ACTION_VIDEO_CAPTURE', 'get_contact_info_from_uri', 'INTENT_ACTION_STILL_IMAGE_CAMERA']
[]	Please extract the phone contact from content://user/contacts/number/mcFly_88.	{'plan': 'get_contact_info_from_uri', 'arguments': {'data_uri': 'content://user/contacts/number/mcFly_88'}}	No problem, fetching the contact's phone number now.	get_contact_info_from_uri-1101	['ACTION_INSERT_EVENT', 'ACTION_GET_RINGTONE', 'INTENT_ACTION_VIDEO_CAMERA', 'send_email', 'get_contact_info_from_uri']
[]	I need to extract contact details from content://contactlist/email/jack@example.com. Please retrieve it.	{'plan': 'get_contact_info_from_uri', 'arguments': {'data_uri': 'content://contactlist/email/jack@example.com'}}	Okay, I'll get the contact info from content://contactlist/email/jack@example.com.	get_contact_info_from_uri-1069	['get_contact_info_from_uri', 'ACTION_SHOW_ALARMS', 'ACTION_VIEW_CONTACT', 'ACTION_SET_TIMER', 'send_message']
[]	Get me the phone contact from content://contacts/devices/line/home987.	{'plan': 'get_contact_info_from_uri', 'arguments': {'data_uri': 'content://contacts/devices/line/home987'}}	Sure, I'm on it. Getting the phone contact from content://contacts/devices/line/home987.	get_contact_info_from_uri-1085	['search_location', 'ACTION_OPEN_DOCUMENT', 'get_contact_info_from_uri', 'ACTION_VIEW_CONTACT', 'web_search']
[]	I require access to the input method settings to adjust my keyboard layout.	{'plan': 'open_settings', 'arguments': {'setting_type': 'input_method'}}	Opening input method settings now.	open_settings-1156	['ACTION_GET_RINGTONE', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_IMAGE_CAPTURE', 'ACTION_PICK', 'open_settings']
[]	Bring up the input method settings on the device.	{'plan': 'open_settings', 'arguments': {'setting_type': 'input_method'}}	OK, opening input method settings.	open_settings-1119	['send_email', 'ACTION_CREATE_DOCUMENT', 'INTENT_ACTION_VIDEO_CAMERA', 'open_settings', 'ACTION_SET_TIMER']
[]	Let me check my Bluetooth options on this device.	{'plan': 'open_settings', 'arguments': {'setting_type': 'bluetooth'}}	Sure, opening Bluetooth settings for you.	open_settings-1140	['open_settings', 'get_contact_info', 'ACTION_PICK', 'ACTION_SET_ALARM', 'get_contact_info_from_uri']
[]	I need to change my APN settings.	{'plan': 'open_settings', 'arguments': {'setting_type': 'apn'}}	No problem, opening APN settings.	open_settings-1114	['INTENT_ACTION_STILL_IMAGE_CAMERA', 'send_email', 'get_contact_info', 'send_message', 'open_settings']
[]	Bring up the memory card settings to see its current configuration.	{'plan': 'open_settings', 'arguments': {'setting_type': 'memory_card'}}	Navigating to memory card settings now.	open_settings-1148	['ACTION_SET_TIMER', 'send_email', 'open_settings', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_GET_CONTENT']
[]	I would like to adjust my date and time settings.	{'plan': 'open_settings', 'arguments': {'setting_type': 'date'}}	Opening date and time settings...	open_settings-1127	['open_settings', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_EDIT_CONTACT', 'send_email', 'dial']
[]	Let's open the display settings panel.	{'plan': 'open_settings', 'arguments': {'setting_type': 'display'}}	Display settings are now open for you.	open_settings-1157	['open_settings', 'ACTION_INSERT_EVENT', 'ACTION_INSERT_CONTACT', 'send_message', 'INTENT_ACTION_VIDEO_CAMERA']
[]	I need to access my location settings to adjust geo-location services.	{'plan': 'open_settings', 'arguments': {'setting_type': 'location'}}	Navigating to location settings now.	open_settings-1159	['open_settings', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_CREATE_DOCUMENT', 'ACTION_IMAGE_CAPTURE', 'ACTION_EDIT_CONTACT']
[]	Show me the controls for location services.	{'plan': 'open_settings', 'arguments': {'setting_type': 'location'}}	Here are the location settings.	open_settings-1146	['ACTION_CREATE_DOCUMENT', 'ACTION_GET_CONTENT', 'send_message', 'ACTION_INSERT_EVENT', 'open_settings']
[]	Let's adjust the language & input settings on my phone.	{'plan': 'open_settings', 'arguments': {'setting_type': 'locale'}}	Navigating to language and input settings.	open_settings-1120	['get_contact_info', 'open_settings', 'ACTION_CREATE_DOCUMENT', 'ACTION_VIEW_CONTACT', 'ACTION_GET_RINGTONE']
[]	Search for the Golden Gate Bridge.	{'plan': 'search_location', 'arguments': {'query': 'Golden Gate Bridge'}}	Searching for the Golden Gate Bridge.	search_location-1171	['search_location', 'open_settings', 'get_contact_info', 'ACTION_VIEW_CONTACT', 'send_message']
[]	Locate the Lincoln Memorial in Washington, D.C. for me.	{'plan': 'search_location', 'arguments': {'query': 'Lincoln Memorial, Washington, D.C.'}}	Alright, locating the Lincoln Memorial in Washington, D.C.	search_location-1185	['web_search', 'INTENT_ACTION_VIDEO_CAMERA', 'open_settings', 'ACTION_SHOW_ALARMS', 'search_location']
[]	Please locate the Little Mermaid statue in Copenhagen.	{'plan': 'search_location', 'arguments': {'query': 'Little Mermaid, Copenhagen'}}	Searching for the Little Mermaid statue in Copenhagen now.	search_location-1210	['search_location', 'get_contact_info', 'web_search', 'ACTION_GET_CONTENT', 'ACTION_OPEN_DOCUMENT']
[]	I want to find out where the Pyramids of Giza are located. Please look it up.	{'plan': 'search_location', 'arguments': {'query': 'Pyramids of Giza'}}	Okay, I'm now searching for the location of the Pyramids of Giza.	search_location-1172	['ACTION_VIDEO_CAPTURE', 'ACTION_GET_CONTENT', 'ACTION_GET_RINGTONE', 'search_location', 'ACTION_PICK']
[]	Search for the University of Oxford on the map.	{'plan': 'search_location', 'arguments': {'query': 'University of Oxford'}}	Alright, pinpointing the University of Oxford on the map.	search_location-1196	['ACTION_GET_CONTENT', 'search_location', 'ACTION_PICK', 'open_settings', 'ACTION_GET_RINGTONE']
[]	I want to find the geographic position of the Acropolis in Athens. Can you search it?	{'plan': 'search_location', 'arguments': {'query': 'Acropolis, Athens'}}	Yes, I can. Searching for the Acropolis in Athens.	search_location-1211	['INTENT_ACTION_VIDEO_CAMERA', 'web_search', 'search_location', 'ACTION_SET_ALARM', 'open_settings']
[]	I'm looking for the location of the Metro Center station in Washington, D.C. Please search it.	{'plan': 'search_location', 'arguments': {'query': 'Metro Center station, Washington, D.C.'}}	Searching for the Metro Center station in Washington, D.C...	search_location-1195	['ACTION_INSERT_EVENT', 'ACTION_IMAGE_CAPTURE', 'search_location', 'web_search', 'ACTION_SET_TIMER']
[]	Could you search for 221B Baker Street?	{'plan': 'search_location', 'arguments': {'query': '221B Baker Street'}}	Okay, searching for 221B Baker Street now.	search_location-1162	['dial', 'ACTION_VIEW_CONTACT', 'search_location', 'ACTION_VIDEO_CAPTURE', 'web_search']
[]	Can you locate the Space Needle in Seattle?	{'plan': 'search_location', 'arguments': {'query': 'Space Needle, Seattle'}}	Yes, I can locate the Space Needle in Seattle for you.	search_location-1200	['ACTION_SHOW_ALARMS', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_INSERT_EVENT', 'send_email', 'search_location']
[]	Identify the location of Red Square in Moscow.	{'plan': 'search_location', 'arguments': {'query': 'Red Square, Moscow'}}	Okay, I'm searching for Red Square in Moscow.	search_location-1182	['search_location', 'ACTION_GET_CONTENT', 'ACTION_INSERT_EVENT', 'ACTION_IMAGE_CAPTURE', 'ACTION_EDIT_CONTACT']
[]	Could you send an email to [email] and attach design_sketches.pdf?	{'plan': 'send_email', 'arguments': {'to': '[email]', 'attachments': ['design_sketches.pdf']}}	Okay, emailing [email] with the attachment design_sketches.pdf.	send_email-1249	['ACTION_INSERT_EVENT', 'ACTION_SHOW_ALARMS', 'send_email', 'INTENT_ACTION_VIDEO_CAMERA', 'ACTION_GET_CONTENT']
[]	Compose a quick email to [email] and mention that I'll call him later.	"{'plan': 'send_email', 'arguments': {'to': '[email]', 'body': ""I'll call him later.""}}"	Sure, I've drafted an email to [email] saying 'I'll call him later'. Go ahead and send it?	send_email-1219	['get_contact_info', 'ACTION_VIEW_CONTACT', 'send_email', 'ACTION_GET_CONTENT', 'dial']
[]	Prepare an email for [email] to send her assignment submission, and attach image1.png and image2.png to it.	{'plan': 'send_email', 'arguments': {'to': '[email]', 'attachments': ['image1.png', 'image2.png']}}	Email to [email] with attachments image1.png and image2.png is ready. Send it now?	send_email-1225	['send_email', 'ACTION_SHOW_ALARMS', 'dial', 'ACTION_VIDEO_CAPTURE', 'get_contact_info']
[]	Can you prepare an email for [email] with the subject 'Issue Report' stating that the issue persists?	{'plan': 'send_email', 'arguments': {'to': '[email]', 'subject': 'Issue Report', 'body': 'The issue persists'}}	Creating an email to [email] with the subject 'Issue Report' and the message 'The issue persists'.	send_email-1241	['send_message', 'ACTION_INSERT_CONTACT', 'send_email', 'ACTION_PICK', 'ACTION_GET_RINGTONE']
[]	I need to notify [email]: subject 'Campaign Update' with message 'The latest campaign metrics are attached'.	{'plan': 'send_email', 'arguments': {'to': '[email]', 'subject': 'Campaign Update', 'body': 'The latest campaign metrics are attached'}}	Okay, sending an email to [email] with the subject 'Campaign Update' and the message 'The latest campaign metrics are attached'.	send_email-1237	['ACTION_PICK', 'get_contact_info', 'ACTION_GET_CONTENT', 'send_email', 'ACTION_CREATE_DOCUMENT']
[]	Send an email to [email] to thank her for her assistance.	{'plan': 'send_email', 'arguments': {'to': '[email]', 'body': 'Thank you for your assistance'}}	Email sent to [email] to thank her for her assistance.	send_email-1233	['ACTION_VIEW_CONTACT', 'send_message', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'send_email', 'get_contact_info']
[]	Send an email to [email] saying that the document is attached.	{'plan': 'send_email', 'arguments': {'to': '[email]', 'body': 'the document is attached'}}	Alright, I've composed an email to [email] that says 'the document is attached'. Ready for your approval!	send_email-1221	['ACTION_SET_TIMER', 'send_email', 'ACTION_GET_RINGTONE', 'ACTION_SHOW_ALARMS', 'search_location']
[]	Please prepare an email for [email] with the message 'Looking forward to our meeting tomorrow.'	{'plan': 'send_email', 'arguments': {'to': '[email]', 'body': 'Looking forward to our meeting tomorrow.'}}	Preparing the email for [email] with the message: Looking forward to our meeting tomorrow.	send_email-1267	['web_search', 'ACTION_EDIT_CONTACT', 'send_email', 'ACTION_CREATE_DOCUMENT', 'ACTION_PICK']
[]	Compose a message for [email] that reads 'The experiment results are promising'.	{'plan': 'send_email', 'arguments': {'to': '[email]', 'body': 'The experiment results are promising'}}	Composing and sending the message 'The experiment results are promising' to [email].	send_email-1254	['ACTION_PICK', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'web_search', 'ACTION_VIDEO_CAPTURE', 'send_email']
[]	I need to fire off an email to [email] to let him know we received his proposal.	{'plan': 'send_email', 'arguments': {'to': '[email]', 'body': 'we received his proposal'}}	No problem, I've prepared an email to [email] to let him know we received his proposal. Ready to send!	send_email-1223	['get_contact_info', 'ACTION_VIEW_CONTACT', 'send_email', 'get_contact_info_from_uri', 'ACTION_SET_TIMER']
[]	Kindly send a message to Mom that says 'I love you!'.	{'plan': 'send_message', 'arguments': {'to': 'Mom', 'message': 'I love you!'}}	Sending 'I love you!' to Mom.	send_message-1278	['send_message', 'ACTION_IMAGE_CAPTURE', 'ACTION_INSERT_EVENT', 'ACTION_VIDEO_CAPTURE', 'dial']
[]	Please send a quick SMS to center reception [phone] saying 'Visitor has arrived' immediately.	{'plan': 'send_message', 'arguments': {'to': '+11234567890', 'message': 'Visitor has arrived'}}	Texted 'Visitor has arrived' to +11234567890.	send_message-1319	['search_location', 'ACTION_VIDEO_CAPTURE', 'send_message', 'ACTION_GET_CONTENT', 'get_contact_info']
[]	Could you SMS my manager Erica saying 'I'll be working remotely today'?	"{'plan': 'send_message', 'arguments': {'to': 'Erica', 'message': ""I'll be working remotely today""}}"	Text dispatched to Erica: I'll be working remotely today.	send_message-1304	['send_message', 'search_location', 'ACTION_VIDEO_CAPTURE', 'ACTION_SET_TIMER', 'INTENT_ACTION_STILL_IMAGE_CAMERA']
[]	Send an SMS to [phone] saying 'Happy Birthday!'	{'plan': 'send_message', 'arguments': {'to': '[phone]', 'message': 'Happy Birthday!'}}	SMS sent to [phone] with 'Happy Birthday!'	send_message-1277	['get_contact_info_from_uri', 'ACTION_GET_RINGTONE', 'send_message', 'ACTION_INSERT_CONTACT', 'send_email']
[]	Can you send an SMS to Jenny saying 'I'll pick you up at 7 PM'?	"{'plan': 'send_message', 'arguments': {'to': 'Jenny', 'message': ""I'll pick you up at 7 PM""}}"	Messaging Jenny: 'I'll pick you up at 7 PM'.	send_message-1321	['ACTION_OPEN_DOCUMENT', 'ACTION_SET_TIMER', 'send_message', 'dial', 'ACTION_INSERT_EVENT']
[]	Send a heartwarming SMS to Grandma: 'Love you always'.	{'plan': 'send_message', 'arguments': {'to': 'Grandma', 'message': 'Love you always'}}	A text has been sent to Grandma saying, 'Love you always'.	send_message-1307	['ACTION_PICK', 'send_message', 'ACTION_GET_CONTENT', 'ACTION_CREATE_DOCUMENT', 'ACTION_INSERT_CONTACT']
[]	Send a quick SMS to the service desk at [phone] saying 'I need assistance with my account'.	{'plan': 'send_message', 'arguments': {'to': '+1002003000', 'message': 'I need assistance with my account'}}	Message sent to +1002003000: I need assistance with my account.	send_message-1281	['get_contact_info_from_uri', 'send_message', 'ACTION_IMAGE_CAPTURE', 'ACTION_SET_TIMER', 'ACTION_INSERT_EVENT']
[]	Could you text our IT department at +1000999888 to alert them 'Server downtime in progress'?	{'plan': 'send_message', 'arguments': {'to': '+1000999888', 'message': 'Server downtime in progress'}}	Text sent to +1000999888 with the message: Server downtime in progress.	send_message-1323	['ACTION_IMAGE_CAPTURE', 'ACTION_VIEW_CONTACT', 'ACTION_OPEN_DOCUMENT', 'ACTION_GET_CONTENT', 'send_message']
[]	Send a message saying 'Happy Anniversary!' to my spouse, Alex.	{'plan': 'send_message', 'arguments': {'to': 'Alex', 'message': 'Happy Anniversary!'}}	Okay, I've sent 'Happy Anniversary!' to Alex.	send_message-1315	['search_location', 'get_contact_info', 'send_message', 'ACTION_INSERT_EVENT', 'dial']
[]	Send a text notification to Customer Service at +1230984567: 'I need help with my order'.	{'plan': 'send_message', 'arguments': {'to': '+1230984567', 'message': 'I need help with my order'}}	Notification sent to +1230984567 with the message: I need help with my order.	send_message-1303	['ACTION_SHOW_ALARMS', 'ACTION_VIDEO_CAPTURE', 'send_message', 'ACTION_SET_ALARM', 'ACTION_GET_CONTENT']
[]	I'm interested in learning about cutting-edge robotics research. Can you look that up?	{'plan': 'web_search', 'arguments': {'query': 'cutting-edge robotics research'}}	Looking up cutting-edge robotics research now. The search results should cover areas like AI integration, bio-inspired robots and automation technologies.	web_search-1363	['web_search', 'send_email', 'ACTION_OPEN_DOCUMENT', 'ACTION_SET_TIMER', 'open_settings']
[]	I'd like to explore some recent articles on advancements in blockchain technology. Please search for them.	{'plan': 'web_search', 'arguments': {'query': 'recent articles on advancements in blockchain technology'}}	Okay, searching the web for recent articles on advancements in blockchain technology. You should see results covering the latest trends, applications, and research.	web_search-1338	['ACTION_GET_CONTENT', 'ACTION_SHOW_ALARMS', 'web_search', 'ACTION_CREATE_DOCUMENT', 'ACTION_GET_RINGTONE']
[]	I want to see the latest news on climate change. Please perform a web search.	{'plan': 'web_search', 'arguments': {'query': 'latest news on climate change'}}	No problem! Searching the web for 'latest news on climate change'. The search results will give you the most recent reports and updates.	web_search-1344	['ACTION_GET_RINGTONE', 'web_search', 'ACTION_INSERT_EVENT', 'open_settings', 'ACTION_EDIT_CONTACT']
[]	I want to know how to start freelancing online. Please search for guides on this topic.	{'plan': 'web_search', 'arguments': {'query': 'how to start freelancing online'}}	Okay, searching the web for guides on how to start freelancing online. Results include platforms like Upwork, Fiverr, and tips for creating a compelling profile.	web_search-1361	['get_contact_info', 'web_search', 'send_message', 'open_settings', 'ACTION_GET_CONTENT']
[]	Perform a web search for comprehensive guides on personal finance management.	{'plan': 'web_search', 'arguments': {'query': 'comprehensive guides on personal finance management'}}	I'm on it! Searching for comprehensive guides on personal finance management. Initial results highlight budgeting tips, investment strategies, and debt management.	web_search-1366	['ACTION_SET_TIMER', 'ACTION_SET_ALARM', 'ACTION_INSERT_EVENT', 'ACTION_PICK', 'web_search']
[]	I need a list of recipes that are both vegan and gluten-free. Can you search for them?	{'plan': 'web_search', 'arguments': {'query': 'vegan and gluten-free recipes'}}	Okay, searching for vegan and gluten-free recipes. The search results will show diverse culinary options for you.	web_search-1355	['ACTION_SET_ALARM', 'ACTION_SET_TIMER', 'get_contact_info_from_uri', 'web_search', 'open_settings']
[]	I need info on sustainable agriculture practicescan you search the web for it?	{'plan': 'web_search', 'arguments': {'query': 'sustainable agriculture practices'}}	Got it! I'm running a web search for 'sustainable agriculture practices'. The results will likely include methods for environmentally friendly farming and food production.	web_search-1341	['get_contact_info_from_uri', 'ACTION_GET_RINGTONE', 'ACTION_IMAGE_CAPTURE', 'web_search', 'INTENT_ACTION_STILL_IMAGE_CAMERA']
[]	Do a web search for the current trends in wearable fitness technology.	{'plan': 'web_search', 'arguments': {'query': 'current trends in wearable fitness technology'}}	Got it. I'm searching for current trends in wearable fitness technology. Expect results on smartwatches, fitness trackers, and health monitoring systems.	web_search-1362	['ACTION_GET_RINGTONE', 'ACTION_OPEN_DOCUMENT', 'send_message', 'dial', 'web_search']
[]	I am interested in learning about trends in remote education techniques. Please look it up.	{'plan': 'web_search', 'arguments': {'query': 'trends in remote education techniques'}}	Searching for 'trends in remote education techniques'. Expect to see articles on virtual reality, AI tutoring, and personalized learning paths.	web_search-1374	['send_message', 'ACTION_GET_CONTENT', 'INTENT_ACTION_STILL_IMAGE_CAMERA', 'ACTION_VIEW_CONTACT', 'web_search']
[]	I need a search for the best hiking trails in national parks.	{'plan': 'web_search', 'arguments': {'query': 'best hiking trails in national parks'}}	Alright, let me find the 'best hiking trails in national parks' for you. Expect to see trails with varying difficulty and scenic views.	web_search-1372	['ACTION_GET_CONTENT', 'ACTION_INSERT_EVENT', 'web_search', 'ACTION_PICK', 'ACTION_SHOW_ALARMS']
